column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,135,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1506,,,,,
Final inconsistent practice block: ,100,1318,,,,,
First consistent test block: ,100,1373,,,,,
First inconsistent test block: ,92,1450,,,,,
Second consistent test block: ,96,1333,,,,,
Second inconsistent test block: ,92,1560,,,,,
Third consistent test block: ,100,1287,,,,,
Third inconsistent test block: ,96,1483,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-1.259893919,0.343821143,0.790640157,0.391752896,0.508738065
"Sample1 Target2, e.g.: ",Colour,Circle,0.296354828,-3.85E-04,0.169787482,0.850189339,0.339863926
"Sample2 Target1, e.g.: ",Shape,Red,-0.122455985,0.365617376,-0.757974448,0.533556488,4.71E-02
"Sample2 Target2, e.g.: ",Shape,Circle,-0.706861132,1.090813618,0.697137782,0.471929859,0.753293753
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-1.307623263,0.778962591,0.784544755,0.75152853,0.771678625
"Sample1 Target2, e.g.: ",Colour,Circle,-0.810684927,-6.69E-04,1.713492864,0.469023385,0.727282465
"Sample2 Target1, e.g.: ",Shape,Red,0.291872264,1.061495756,0.714184205,0.734875638,-0.14169972
"Sample2 Target2, e.g.: ",Shape,Circle,-0.821274871,-1.012322707,-0.061726846,0.648950394,0.836851866
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-1.100210662,-0.858049983,0.796618819,8.15E-02,6.71E-03
"Sample1 Target2, e.g.: ",Colour,Circle,1.618224058,0,-1.147506659,1.147241929,-8.82E-05
"Sample2 Target1, e.g.: ",Shape,Red,-0.780343668,1.037301875,1.196338613,-0.1015307,0.225770034
"Sample2 Target2, e.g.: ",Shape,Circle,-0.972073446,1.005730998,-1.178810633,0.850389736,0.710703263
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,140,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,140,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1552,,,,,
Final inconsistent practice block: ,92,1872,,,,,
First consistent test block: ,100,1622,,,,,
First inconsistent test block: ,96,1786,,,,,
Second consistent test block: ,100,1443,,,,,
Second inconsistent test block: ,88,1864,,,,,
Third consistent test block: ,96,1396,,,,,
Third inconsistent test block: ,100,1443,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,2.129871952,0.753782799,0.840611976,0.300407218,0.631600664
"Sample1 Target2, e.g.: ",Colour,Circle,3.195060051,-2.04E-02,-0.238443057,1.519501314,0.420227188
"Sample2 Target1, e.g.: ",Shape,Red,2.16347096,0.836297254,1.061209746,0.151745807,0.683084269
"Sample2 Target2, e.g.: ",Shape,Circle,0.870245092,0.592335198,1.139745593,-1.353211745,0.126289682
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,3.1343311,1.783304411,0.977038573,0.117250051,0.959197679
"Sample1 Target2, e.g.: ",Colour,Red,10.98771607,-1.071579618,-7.75E-02,1.682700876,0.177877861
"Sample2 Target1, e.g.: ",Shape,Red,1.468059051,0.092810879,1.175859142,-0.866815361,0.690560085
"Sample2 Target2, e.g.: ",Shape,Red,-0.365541563,0.206117553,1.446508776,0.419053926,0.133951553
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,2.032307942,0.639210457,0.583883144,0.391244113,0.538112571
"Sample1 Target2, e.g.: ",Colour,Circle,2.263559775,1.26518091,-0.515698566,1.425768221,0.725083521
"Sample2 Target1, e.g.: ",Shape,Red,2.79191478,1.362314748,1.25966997,-1.782692576,0.550417493
"Sample2 Target2, e.g.: ",Shape,Circle,1.751506596,1.194458959,0.613153071,-0.156359551,0.279764047
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,145,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,145,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,92,1435,,,,,
Final inconsistent practice block: ,96,1645,,,,,
First consistent test block: ,88,1614,,,,,
First inconsistent test block: ,92,1864,,,,,
Second consistent test block: ,100,1591,,,,,
Second inconsistent test block: ,92,1631,,,,,
Third consistent test block: ,100,1740,,,,,
Third inconsistent test block: ,96,1451,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-1.222831051,0.830553766,0.563218464,1.192896508,0.862222913
"Sample1 Target2, e.g.: ",Colour,Circle,-3.021751031,0.875848627,-0.299582174,0.277153612,0.284473355
"Sample2 Target1, e.g.: ",Shape,Red,-0.127751233,-0.613568382,-0.522456577,-6.31E-02,-0.399720652
"Sample2 Target2, e.g.: ",Shape,Circle,0.96961318,0.814138859,-0.563243978,-1.003428423,-0.250844514
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-1.661767837,0.769809198,0.777320792,1.724823128,1.090651039
"Sample1 Target2, e.g.: ",Colour,Circle,-0.951025299,0.486292469,-0.268490497,-0.243462596,-8.55E-03
"Sample2 Target1, e.g.: ",Shape,Red,1.858263572,1.491527722,-0.224666822,-1.043792911,-0.70756265
"Sample2 Target2, e.g.: ",Shape,Circle,2.988667686,-1.188367241,-1.08638971,0.152069,7.44E-02
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-0.69927303,0.826515168,0.831203537,0.782213437,0.813310714
"Sample1 Target2, e.g.: ",Colour,Circle,-5.250335387,1.167823047,-0.412975621,0.525642364,0.42682993
"Sample2 Target1, e.g.: ",Shape,Red,-4.249441604,4.72E-04,-0.829072279,-0.923185547,0.479525995
"Sample2 Target2, e.g.: ",Shape,Circle,2.55E-02,0.479529743,1.747292378,-0.788244135,-0.58392869
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,150,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,150,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,92,1310,,,,,
Final inconsistent practice block: ,88,1849,,,,,
First consistent test block: ,100,1497,,,,,
First inconsistent test block: ,100,1646,,,,,
Second consistent test block: ,96,1248,,,,,
Second inconsistent test block: ,100,1303,,,,,
Third consistent test block: ,100,1131,,,,,
Third inconsistent test block: ,100,1294,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.140660262,0.602713428,1.18684782,1.271827804,1.020463017
"Sample1 Target2, e.g.: ",Colour,Circle,1.101540228,0.689509911,-0.343766894,0.305351957,0.217031658
"Sample2 Target1, e.g.: ",Shape,Red,-5.00E-02,0.757760701,-0.25435022,1.117822562,0.540411014
"Sample2 Target2, e.g.: ",Shape,Circle,0.543611973,-0.207079822,2.49E-02,0.401173074,7.30E-02
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.126267909,0.304346736,1.298820224,1.393236804,0.998801254
"Sample1 Target2, e.g.: ",Colour,Red,1.023890574,0.613801718,0.799295732,2.41E-02,0.479078795
"Sample2 Target1, e.g.: ",Shape,Red,-0.934859135,1.164974332,0.256093778,0.408579661,0.540549843
"Sample2 Target2, e.g.: ",Shape,Red,0.698794288,1.417380951,-0.773224133,0.977492711,0.60988259
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.748762951,0.841216381,1.545730054,1.199124683,1.195357039
"Sample1 Target2, e.g.: ",Colour,Circle,1.225490399,0.700290739,-0.893302753,0.487055788,9.80E-02
"Sample2 Target1, e.g.: ",Shape,Red,0.919531274,-0.955393426,-4.45E-02,0.795336631,0.786787606
"Sample2 Target2, e.g.: ",Shape,Circle,0.300087448,0.360515853,0.74369553,1.256151435,-6.82E-02
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,156,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,156,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,92,1872,,,,,
Final inconsistent practice block: ,83,1911,,,,,
First consistent test block: ,88,1677,,,,,
First inconsistent test block: ,96,1700,,,,,
Second consistent test block: ,96,1349,,,,,
Second inconsistent test block: ,96,1763,,,,,
Third consistent test block: ,100,1256,,,,,
Third inconsistent test block: ,92,1802,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.617524302,0.540310125,0.976243692,1.738183443,1.08491242
"Sample1 Target2, e.g.: ",Colour,Circle,-9.89E-03,0.718966396,0.414684649,-0.092949108,0.346900646
"Sample2 Target1, e.g.: ",Shape,Red,0.406803389,-1.218120084,-0.227036248,0.919676722,-0.17515987
"Sample2 Target2, e.g.: ",Shape,Circle,0.740254832,0.742508762,-0.463391251,0.863443461,0.380853657
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.807910287,-9.44E-02,0.890362364,1.596206439,0.797374583
"Sample1 Target2, e.g.: ",Colour,Circle,0.250010197,0.56053718,0.885985102,-0.887965132,0.186185717
"Sample2 Target1, e.g.: ",Shape,Red,0.503193734,0.70942645,-0.832733599,0.450458099,0.415397653
"Sample2 Target2, e.g.: ",Shape,Circle,1.141645061,-1.167187284,1.314726337,1.098653908,0.109050316
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.457933739,0.904930833,1.211021096,1.720269282,1.278740404
"Sample1 Target2, e.g.: ",Colour,Circle,-0.480745819,1.335501486,9.12E-02,1.352174139,0.926286869
"Sample2 Target1, e.g.: ",Shape,Red,0.387877897,0.98421685,-0.145775538,1.102190342,-0.442187383
"Sample2 Target2, e.g.: ",Shape,Circle,0.324069572,-1.386332711,-0.623210912,0.682981473,0.646877218
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,160,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,160,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1794,,,,,
Final inconsistent practice block: ,100,1966,,,,,
First consistent test block: ,96,1615,,,,,
First inconsistent test block: ,92,1857,,,,,
Second consistent test block: ,96,1544,,,,,
Second inconsistent test block: ,96,2020,,,,,
Third consistent test block: ,92,1474,,,,,
Third inconsistent test block: ,100,1731,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,8.91383565,-0.407140998,-0.107477939,-0.46589404,-0.326837659
"Sample1 Target2, e.g.: ",Colour,Circle,8.242113894,0.803207476,0.107852605,1.213824233,0.708294771
"Sample2 Target1, e.g.: ",Shape,Red,5.180751562,0.565314628,1.560545342,0.118552368,0.748137446
"Sample2 Target2, e.g.: ",Shape,Circle,3.098689842,0.928484115,0.953280027,1.055722885,0.979162342
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,4.076407428,-0.646272427,1.123674874,0.048626229,0.175342892
"Sample1 Target2, e.g.: ",Colour,Red,9.316289777,0.715486683,1.046449603,1.400064419,1.054000235
"Sample2 Target1, e.g.: ",Shape,Red,5.660808914,0.617223302,0.760292451,1.399362502,0.571669625
"Sample2 Target2, e.g.: ",Shape,Red,2.782024758,0.374017705,1.375844645,-3.49E-02,0.925626085
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,18.34391053,0.143735104,-0.663872715,-0.754630351,-0.424922654
"Sample1 Target2, e.g.: ",Colour,Circle,6.687705986,0.842252648,-0.907542056,1.334640598,0.423117064
"Sample2 Target1, e.g.: ",Shape,Red,4.673999894,1.195281816,1.497987871,0.963296975,1.254432732
"Sample2 Target2, e.g.: ",Shape,Circle,3.179497248,0.996318866,1.600837511,1.166141817,1.218855554
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,165,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,165,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
